product_id,product_category,product_type
47,Tea,Brewed Green tea
28,Coffee,Gourmet brewed coffee
45,Tea,Brewed herbal tea
60,Drinking Chocolate,Hot chocolate
48,Tea,Brewed Black tea
50,Tea,Brewed Black tea
42,Tea,Brewed herbal tea
69,Bakery,Biscotti
58,Drinking Chocolate,Hot chocolate
41,Coffee,Barista Espresso
87,Coffee,Barista Espresso
44,Tea,Brewed herbal tea
40,Coffee,Barista Espresso
45,Tea,Brewed herbal tea
34,Coffee,Premium brewed coffee
53,Tea,Brewed Chai tea
69,Bakery,Biscotti
60,Drinking Chocolate,Hot chocolate
70,Bakery,Scone
46,Tea,Brewed Green tea
23,Coffee,Drip coffee
33,Coffee,Gourmet brewed coffee
69,Bakery,Biscotti
47,Tea,Brewed Green tea
52,Tea,Brewed Chai tea
69,Bakery,Biscotti
47,Tea,Brewed Green tea
74,Bakery,Biscotti
23,Coffee,Drip coffee
44,Tea,Brewed herbal tea
46,Tea,Brewed Green tea
73,Bakery,Pastry
42,Tea,Brewed herbal tea
78,Bakery,Scone
54,Tea,Brewed Chai tea
79,Bakery,Scone
47,Tea,Brewed Green tea
46,Tea,Brewed Green tea
34,Coffee,Premium brewed coffee
38,Coffee,Barista Espresso
34,Coffee,Premium brewed coffee
56,Tea,Brewed Chai tea
28,Coffee,Gourmet brewed coffee
55,Tea,Brewed Chai tea
79,Bakery,Scone
56,Tea,Brewed Chai tea
48,Tea,Brewed Black tea
29,Coffee,Gourmet brewed coffee
58,Drinking Chocolate,Hot chocolate
43,Tea,Brewed herbal tea
51,Tea,Brewed Black tea
78,Bakery,Scone
40,Coffee,Barista Espresso
44,Tea,Brewed herbal tea
52,Tea,Brewed Chai tea
34,Coffee,Premium brewed coffee
39,Coffee,Barista Espresso
54,Tea,Brewed Chai tea
39,Coffee,Barista Espresso
45,Tea,Brewed herbal tea
40,Coffee,Barista Espresso
26,Coffee,Organic brewed coffee
47,Tea,Brewed Green tea
30,Coffee,Gourmet brewed coffee
78,Bakery,Scone
53,Tea,Brewed Chai tea
38,Coffee,Barista Espresso
60,Drinking Chocolate,Hot chocolate
78,Bakery,Scone
48,Tea,Brewed Black tea
27,Coffee,Organic brewed coffee
26,Coffee,Organic brewed coffee
55,Tea,Brewed Chai tea
25,Coffee,Organic brewed coffee
73,Bakery,Pastry
54,Tea,Brewed Chai tea
36,Coffee,Premium brewed coffee
23,Coffee,Drip coffee
24,Coffee,Drip coffee
74,Bakery,Biscotti
53,Tea,Brewed Chai tea
36,Coffee,Premium brewed coffee
52,Tea,Brewed Chai tea
52,Tea,Brewed Chai tea
50,Tea,Brewed Black tea
57,Tea,Brewed Chai tea
75,Bakery,Pastry
50,Tea,Brewed Black tea
31,Coffee,Gourmet brewed coffee
54,Tea,Brewed Chai tea
49,Tea,Brewed Black tea
32,Coffee,Gourmet brewed coffee
22,Coffee,Drip coffee
51,Tea,Brewed Black tea
34,Coffee,Premium brewed coffee
77,Bakery,Scone
34,Coffee,Premium brewed coffee
32,Coffee,Gourmet brewed coffee
48,Tea,Brewed Black tea
49,Tea,Brewed Black tea
25,Coffee,Organic brewed coffee
34,Coffee,Premium brewed coffee
72,Bakery,Scone
24,Coffee,Drip coffee
41,Coffee,Barista Espresso
23,Coffee,Drip coffee
25,Coffee,Organic brewed coffee
50,Tea,Brewed Black tea
29,Coffee,Gourmet brewed coffee
77,Bakery,Scone
60,Drinking Chocolate,Hot chocolate
55,Tea,Brewed Chai tea
33,Coffee,Gourmet brewed coffee
42,Tea,Brewed herbal tea
43,Tea,Brewed herbal tea
27,Coffee,Organic brewed coffee
57,Tea,Brewed Chai tea
53,Tea,Brewed Chai tea
70,Bakery,Scone
32,Coffee,Gourmet brewed coffee
54,Tea,Brewed Chai tea
